404,681,61,227,15,501,642,367,591,443,628,27,362,188,121,589,923,465,963,308
798,83,824,838,696,559,218,234,790,836,832,327,896,894,1042,356,86,269,134,37
661,330,367,779,329,593,854,52,56,205,396,404,240,891,207,104,20,116,1094,773
60,855,426,138,758,796,304,889,802,469,156,749,41,688,590,533,447,600,151,957
223,117,150,823,615,467,599,872,821,568,584,268,84,824,946,834,717,999,35,471
880,624,357,249,453,13,275,125,663,604,786,182,672,373,21,54,960,911,804,35
619,306,958,466,95,200,453,143,203,280,634,300,39,479,596,87,416,888,69,726
113,5,419,472,252,297,58,150,903,158,513,758,589,290,596,465,405,719,1029,543
419,379,536,790,901,837,499,614,889,452,640,53,396,45,815,568,900,398,471,652
265,520,818,339,970,835,950,702,218,671,809,858,0,359,141,429,912,274,853,1067
663,955,881,557,888,578,727,429,384,326,70,833,583,112,545,1023,460,791,512,606
632,43,727,846,372,863,204,49,195,250,140,271,3,368,958,895,665,601,116,283
329,599,595,958,542,750,854,817,461,22,7,951,144,390,189,602,1000,896,0,610
628,504,619,515,318,821,377,857,107,176,660,354,343,280,723,1057,866,186,241,744
277,398,251,752,14,884,699,622,861,239,460,831,863,387,432,528,45,520,849,589
404,752,770,969,442,950,187,814,66,253,833,939,197,928,994,819,748,267,899,545
869,587,136,859,492,18,915,116,740,442,829,592,685,141,417,363,238,898,265,402
413,873,309,894,138,801,875,900,754,718,709,394,911,170,739,172,399,361,724,617
558,637,30,472,57,680,478,951,2,188,572,797,860,455,630,78,487,44,934,578
124,278,424,167,62,170,71,737,661,277,903,456,0,32,653,448,357,811,265,704
798,871,316,918,123,965,321,765,208,968,851,640,398,771,1079,616,943,546,870,40
193,852,719,230,216,322,691,858,953,43,259,760,604,144,793,550,541,409,926,570
835,766,531,132,208,355,278,482,448,108,93,178,840,238,936,682,414,645,1081,523
511,613,956,915,963,13,232,15,154,197,639,170,546,260,80,968,904,221,496,796
966,813,616,641,530,108,850,775,689,684,504,26,274,845,565,229,185,5,482,471
918,99,376,405,952,727,305,82,426,911,846,552,289,868,764,716,31,379,664,523
973,337,270,32,373,639,727,34,369,493,815,231,646,412,108,703,238,550,363,868
715,716,289,193,551,942,658,793,13,268,795,84,581,461,5,681,174,1070,481,889
302,795,651,885,156,13,251,248,178,803,428,820,1017,484,941,805,476,791,232,249
111,116,91,400,962,609,89,909,669,588,910,885,711,672,15,977,200,473,387,789
19,623,539,568,74,82,369,916,761,179,814,238,289,874,439,288,109,239,959,639
264,956,202,598,949,608,475,143,885,345,649,827,390,395,1091,773,654,944,450,758
767,907,341,211,642,275,737,817,568,656,880,59,960,381,805,123,431,620,956,761
131,242,86,971,823,192,737,763,11,806,658,261,350,759,80,990,357,779,968,197
831,862,701,496,629,22,172,57,561,948,5,137,860,250,256,224,972,361,399,1051
618,351,819,526,583,668,903,236,643,160,265,590,59,130,133,899,341,779,665,1069
683,519,320,721,14,81,423,636,169,888,468,894,425,804,201,656,1047,0,505,586
521,763,494,893,2,135,599,310,887,857,165,292,417,416,297,45,794,1001,350,334
570,38,871,511,250,222,689,433,744,709,323,976,448,386,933,737,90,420,609,282
87,107,302,867,128,581,157,801,679,434,455,26,958,667,907,263,397,789,438,144
530,612,700,430,220,401,951,815,972,374,793,741,935,705,159,487,75,822,911,648
749,679,381,146,776,568,709,87,527,921,150,33,561,1,899,650,170,15,44,292
281,340,512,709,552,293,631,751,505,839,220,266,820,826,531,262,486,49,1016,941
769,632,109,589,897,955,228,389,205,328,38,445,967,757,979,610,673,485,704,244
577,488,518,688,71,845,593,627,764,454,954,953,214,437,456,185,705,331,335,613
651,122,639,306,708,652,424,549,144,271,868,152,626,659,895,585,648,339,811,678
99,964,272,651,738,690,310,805,618,334,34,297,208,292,727,439,305,220,684,289
889,71,579,230,239,685,492,157,876,438,627,960,171,555,561,920,182,794,818,705
504,529,384,957,239,455,248,466,901,691,561,486,325,260,485,350,157,575,1092,173
735,902,519,886,898,290,730,662,571,625,117,734,39,298,753,927,431,535,1089,321
152,600,352,15,554,576,389,699,5,286,530,168,526,277,1003,372,284,114,521,187
406,237,427,779,25,362,602,234,906,12,858,203,897,542,786,511,445,434,290,271
670,542,755,574,942,417,971,584,678,376,633,124,271,759,119,737,93,719,951,644
624,606,63,263,373,469,364,743,356,959,269,581,932,637,573,260,459,457,1030,855
496,240,703,662,753,262,909,392,808,476,228,697,813,303,1026,158,671,122,15,969
626,577,667,10,145,224,870,536,412,526,106,92,396,1064,728,894,181,155,921,566
105,622,400,903,106,432,25,384,725,211,323,415,822,586,216,6,160,907,371,751
158,171,273,95,910,356,453,58,649,572,451,534,295,46,235,760,958,11,605,745
752,531,949,435,180,69,155,479,490,261,31,253,935,509,326,582,552,805,508,559
47,552,745,459,541,508,939,17,20,153,315,2,87,65,489,573,107,816,917,841
211,428,764,400,914,229,829,374,46,469,500,651,695,173,70,689,285,358,948,139
132,487,354,92,473,843,232,450,594,872,306,535,178,391,269,922,201,198,233,848
814,210,78,782,31,370,837,942,536,525,474,238,174,388,390,755,337,168,425,116
911,783,663,24,96,160,534,296,185,564,784,434,624,59,646,580,824,336,868,925
591,761,477,284,197,457,58,807,214,343,28,592,564,9,998,928,56,631,892,175
926,933,280,684,608,815,513,358,533,40,0,667,85,365,884,516,437,149,688,486
263,481,693,706,441,539,256,519,68,873,829,446,433,736,385,274,3,853,81,266
893,63,688,898,518,175,540,238,148,64,290,846,251,112,1090,861,754,768,186,8
428,500,350,700,551,282,852,460,37,553,832,964,797,583,98,305,687,947,655,1058
402,914,857,427,697,276,709,114,830,362,657,779,1072,9,237,486,338,55,366,103
670,314,541,966,132,730,247,168,425,446,633,974,653,204,110,885,887,367,856,978
336,918,642,46,493,736,880,443,102,690,666,727,31,211,238,692,541,360,794,454
427,88,864,673,397,166,465,8,48,163,749,500,193,683,411,527,832,1021,497,904
49,156,435,633,506,723,788,18,950,974,295,686,854,553,115,325,745,209,255,720
808,738,520,735,905,88,291,61,634,589,329,677,856,437,641,18,205,380,991,885
255,475,621,75,99,935,901,102,563,891,351,921,449,62,345,1065,570,225,527,96
637,963,478,416,957,69,346,64,616,204,20,311,218,85,961,756,214,809,352,1084
279,51,807,893,675,246,415,163,588,344,598,634,143,392,414,825,1032,40,820,194
179,622,964,940,505,278,213,102,705,215,639,704,301,703,692,800,305,319,99,918
488,696,87,299,23,59,249,538,532,361,136,919,895,844,874,1024,58,819,521,410
478,122,77,938,934,223,955,67,725,967,702,731,443,510,96,123,141,789,824,926
705,468,525,160,761,623,647,288,82,251,266,97,694,880,338,869,19,646,206,819
168,65,758,785,125,398,418,451,553,608,746,798,715,985,324,524,373,850,189,847
622,317,569,952,24,744,974,419,108,945,489,651,666,727,287,133,586,925,800,964
144,441,55,524,961,536,691,676,738,359,848,495,80,506,770,949,75,247,411,882
278,869,99,482,213,31,297,814,764,945,541,102,319,523,819,339,62,974,305,703
877,12,88,164,415,378,201,926,180,701,71,182,33,803,174,327,13,1060,159,495
843,450,923,454,675,965,438,652,409,748,544,616,98,31,243,343,1082,154,821,774
208,666,965,712,131,144,198,639,294,431,46,471,815,282,359,99,337,781,733,487
266,877,663,292,816,898,280,664,109,449,704,772,672,949,412,151,132,489,191,319
929,833,682,947,275,747,199,411,807,777,806,573,771,495,801,422,698,420,97,670
