688,650,471,1018,622,465,768,994,174,19,519,485,115,861,84,890,437,389,313,921
392,511,814,95,579,120,425,371,452,315,37,396,645,821,897,434,869,1179,44,941
1088,488,851,255,302,507,400,928,764,864,995,1171,763,1075,980,114,918,811,1188,762
1139,718,696,770,1208,1006,387,230,203,186,322,41,909,1189,544,294,658,592,332,63
581,1030,920,1015,724,214,148,822,748,898,899,918,64,173,131,128,258,681,240,1035
409,927,740,773,188,1072,384,1209,489,830,213,757,1103,821,29,354,1121,126,1045,8
605,313,490,1110,984,151,189,415,994,477,774,776,418,232,1014,1018,1173,68,301,436
499,252,338,500,959,158,471,583,1173,159,254,1011,390,815,31,220,1020,286,1131,941
1201,1056,759,260,1028,363,770,955,1190,1093,384,710,845,34,248,761,212,810,940,150
1100,377,294,1012,143,235,616,818,878,128,639,852,420,488,285,1020,341,647,234,1102
40,594,831,766,238,1152,948,960,242,891,923,153,268,18,106,214,90,598,148,460
818,173,377,98,167,316,1074,125,1213,171,1160,572,612,428,408,122,217,1118,1126,1187
1118,658,1007,1103,265,693,147,277,1028,76,402,27,1076,228,1047,82,666,1055,442,253
1041,586,26,329,389,295,96,820,17,302,583,376,353,1053,472,935,572,743,507,1168
812,187,997,827,673,433,61,199,587,273,941,538,718,296,211,0,1173,684,193,1037
163,821,1057,903,239,701,168,433,932,782,661,199,1061,810,18,538,1178,700,573,495
1071,820,445,60,1046,451,612,180,79,856,852,430,994,429,781,694,1009,1202,71,448
958,797,549,334,983,105,647,1098,906,459,148,640,202,1111,42,491,879,734,1192,929
703,59,751,120,183,839,263,403,733,471,510,1116,887,6,534,778,128,740,250,894
892,523,525,293,854,1058,60,932,432,633,788,590,221,321,200,624,1006,348,32,653
100,1013,73,658,444,899,1095,1196,631,48,653,742,340,326,730,674,684,776,471,89
125,787,310,250,101,138,192,21,1187,195,820,1175,697,1181,1168,55,681,911,483,375
582,895,745,90,505,105,1021,387,413,867,88,443,1020,762,363,401,97,734,548,128
51,564,1178,1094,1087,389,1097,1060,805,665,285,424,310,372,153,68,189,308,630,15
989,537,451,961,976,655,14,490,738,968,68,48,208,562,1076,664,19,614,306,969
1017,443,1098,42,449,1113,866,1138,180,1136,1171,863,20,101,68,67,819,1107,107,279
230,10,72,361,211,760,1158,1211,278,501,318,1099,1189,309,199,106,924,158,296,182
665,1146,1056,571,72,211,521,781,672,958,1051,895,1087,824,669,928,829,709,47,544
379,486,409,186,89,436,1068,478,232,881,952,1109,669,1200,520,1000,416,716,1160,66
574,906,745,635,391,24,1087,336,1027,32,627,123,403,687,350,556,946,659,342,614
1048,51,756,538,536,1167,1017,138,790,178,709,857,48,228,585,577,230,546,924,383
302,119,719,925,657,135,1050,633,666,1044,904,1199,491,284,877,489,1119,514,278,253
601,727,519,1084,317,878,713,872,1148,435,694,652,118,294,564,927,293,576,1197,813
93,75,296,695,432,473,660,516,1012,504,250,875,110,640,268,99,690,546,30,411
417,84,350,682,468,877,141,941,295,317,774,809,136,661,44,45,271,1022,982,896
407,512,237,1029,916,713,571,1100,1111,846,1157,171,199,421,865,594,1215,491,623,341
1032,1217,103,443,562,881,531,1131,550,695,169,1193,232,994,66,362,55,45,1174,455
958,1180,582,450,529,148,42,297,465,547,230,724,830,424,839,1056,130,333,176,113
989,1138,275,934,852,69,388,412,731,608,1030,1048,708,959,1187,155,914,1150,279,884
745,721,886,20,709,99,484,1053,621,649,1100,1000,60,567,375,730,466,1172,687,857
1140,813,792,444,417,145,253,381,137,580,494,396,801,269,664,962,246,716,110,734
1010,479,1012,871,903,1153,457,1004,270,577,1195,310,99,1020,505,1146,33,868,727,569
784,97,1107,368,1095,98,374,945,346,1188,332,442,174,1189,1011,446,623,202,1021,115
993,611,117,709,365,913,987,665,1104,130,144,900,1038,1130,316,409,124,1138,302,48
773,512,1008,739,41,69,1191,1029,898,85,998,959,850,316,821,791,201,282,777,47
636,310,6,748,719,908,1105,85,33,697,356,1178,35,846,760,585,478,482,1110,779
897,499,623,448,772,970,225,1028,817,535,833,1147,470,1055,1048,1132,544,1100,1162,312
689,1016,425,556,29,869,935,588,516,828,1030,728,116,586,843,371,695,510,904,1184
951,931,982,830,1114,705,155,537,861,878,849,888,981,565,506,266,520,1140,669,325
553,345,276,475,638,726,343,20,192,159,814,653,1074,515,1026,664,24,542,251,261
698,1198,595,997,804,15,1144,359,863,1124,1140,241,234,1096,535,979,883,592,924,757
1138,56,950,879,1018,1011,859,267,740,37,1066,1047,880,548,889,856,421,642,656,422
1106,1061,406,285,126,706,120,182,631,1099,1155,1021,1025,1131,1194,196,1172,1133,556,778
498,1145,743,956,296,224,63,1002,477,347,705,800,497,910,192,767,960,986,641,923
370,580,718,192,711,904,979,940,1093,822,415,633,144,870,704,220,843,844,857,613
449,13,1076,377,387,558,513,1183,675,502,971,601,1032,717,1079,153,484,220,91,1062
336,643,43,536,963,917,779,1140,491,1051,682,1105,1058,701,415,126,533,724,288,718
545,602,333,107,973,674,1038,171,943,871,257,605,848,36,98,588,892,687,190,378
277,597,386,779,1062,651,140,455,382,1204,1183,21,120,1125,664,58,938,5,410,416
444,363,638,445,341,1063,653,436,1051,220,833,454,1093,490,184,0,760,355,1001,471
888,1166,673,484,894,127,693,1015,1003,627,485,699,626,500,42,608,757,57,651,939
49,651,421,504,1129,34,1130,1002,1,619,1038,1022,379,1185,543,82,212,427,433,655
141,82,711,620,892,573,152,968,404,972,203,470,459,1148,1105,766,1086,954,1037,808
190,871,1214,102,59,223,196,291,319,927,647,746,830,879,706,422,1081,1108,570,348
1023,1060,692,645,440,819,497,137,755,329,255,200,172,56,84,493,116,175,143,999
752,96,668,421,231,355,681,618,678,382,1073,989,1138,1085,181,343,92,451,85,953
58,893,1220,622,480,525,378,879,769,512,715,382,1121,1067,275,1022,297,587,397,872
999,185,154,264,273,72,1040,720,294,859,805,518,853,977,156,708,565,1079,583,443
212,742,1168,127,469,476,483,360,449,97,1059,88,160,543,741,888,14,288,348,37
722,41,428,579,839,998,1026,316,79,345,902,273,483,955,908,916,1083,568,705,1018
784,17,880,173,395,790,996,394,113,258,91,18,239,800,944,336,73,954,105,111
291,796,371,1138,555,45,540,585,541,891,781,467,665,470,9,78,865,545,567,413
889,1083,931,388,1097,507,726,752,1025,938,357,1219,534,1126,1042,1130,152,570,948,857
510,1144,919,437,715,575,82,549,651,955,858,966,375,889,506,1191,452,871,991,658
29,801,533,1043,1171,983,640,1073,985,432,581,690,160,515,216,816,34,918,597,35
746,632,752,336,153,667,174,1141,888,681,947,134,116,1152,368,733,1065,459,823,768
67,991,609,182,151,96,669,857,362,831,91,773,1206,575,761,1056,559,1095,1038,28
172,52,556,1221,61,540,907,1183,53,842,587,287,1156,930,602,656,1067,511,496,467
776,636,504,933,795,720,953,41,760,61,57,606,186,295,882,788,174,601,285,249
949,210,518,894,390,32,484,480,171,1069,125,846,1018,845,235,1048,685,1032,1082,805
64,710,748,454,959,1103,141,776,434,989,1117,894,1034,496,690,781,811,378,106,162
198,380,169,639,970,584,534,753,875,554,811,935,1113,1068,142,650,53,543,382,414
8,896,461,488,431,931,478,960,32,559,933,595,75,598,537,892,886,819,1192,211
881,190,550,1158,178,775,1062,975,1123,992,265,791,513,725,663,2,361,738,911,257
34,1134,897,356,90,747,149,690,1210,891,631,83,1094,944,395,392,575,754,1001,276
768,978,118,861,282,836,890,218,270,461,444,596,1030,388,201,1022,489,160,925,1077
