484,499,31,478,110,299,183,542,524,666,365,497,677,103,70,669,38,224,164,517
94,634,144,462,465,84,344,444,403,641,261,686,161,83,692,632,61,566,252,669
145,321,104,335,284,503,662,676,47,142,385,337,200,76,388,369,266,492,412,759
578,209,554,172,636,467,551,470,552,100,581,585,590,638,559,115,226,54,564,307
656,197,560,20,2,463,416,34,85,74,483,415,198,335,268,556,639,326,784,561
638,540,327,7,496,292,503,179,105,452,365,421,315,348,150,743,695,420,12,71
210,281,469,630,451,145,72,170,667,406,411,105,431,703,13,633,635,277,606,218
402,131,585,364,51,177,264,254,126,623,139,337,435,263,669,640,236,546,228,525
35,642,91,491,308,227,282,464,155,350,488,306,60,21,380,536,8,181,451,122
693,9,125,572,508,513,436,577,526,563,468,650,687,54,503,628,482,625,649,607
84,590,259,26,530,168,333,285,62,12,367,781,173,502,292,225,305,599,564,389
25,487,513,621,309,6,527,593,436,101,546,51,154,627,19,802,492,200,199,443
226,346,58,413,79,331,47,473,563,372,566,456,502,673,504,177,265,100,484,717
278,189,650,88,689,351,439,131,300,528,188,52,618,37,97,510,83,186,546,281
349,346,681,587,91,683,504,518,266,491,486,356,259,176,241,464,45,796,19,513
231,483,562,522,315,613,470,624,262,475,70,559,36,605,334,102,74,251,215,270
161,167,210,213,86,336,97,23,186,535,530,178,40,155,497,637,769,623,424,509
538,551,503,567,568,30,609,542,606,656,647,634,478,627,610,670,342,553,671,590
451,480,446,577,533,402,607,479,530,313,709,602,432,605,323,550,29,477,457,200
178,231,297,569,204,631,488,642,425,419,281,363,459,492,474,514,130,770,253,324
620,183,247,47,119,617,486,511,575,8,653,458,564,570,740,569,650,649,689,588
573,112,568,103,292,370,312,414,168,446,172,484,192,289,365,649,741,143,531,485
81,396,563,193,457,557,131,89,232,524,171,665,687,13,706,163,458,311,474,669
307,618,547,616,491,557,607,462,507,243,660,139,239,468,668,559,434,374,575,469
16,669,514,202,452,587,262,675,283,546,362,113,680,494,340,483,576,638,235,347
638,629,570,526,502,606,291,470,563,535,674,530,690,184,670,230,495,523,99,520
